AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  T  .  .  `  }  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1041 RemoteSeq: 1020
02
.

Client->WORLD [19:03:09 07/29/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 09 9b a4 00
.  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [19:03:09 07/29/09] packet size: 187
PSS: 7f LocalSeq: 1021 RemoteSeq: 1039
02 03 29 00 01 0a 03 e5 17 81 46 00 80 f7 43 db f5 3d 45 18 00 06 0c f8 58 0e 30 46 00 00 be 42
9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00
00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  X  .  0  F  .  .  .  B
.  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1042 RemoteSeq: 1021
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 186
PSS: 7f LocalSeq: 1022 RemoteSeq: 1041
02 03 29 00 01 08 ce 26 80 46 00 80 f7 43 db f5 3d 45 18 00 06 0c ee 58 0e 30 46 00 00 be 42 9b
47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  .  )  .  .  .  .  &  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  X  .  0  F  .  .  .  B  .
G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

WORLD->Client [19:03:10 07/29/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 09 9b a4 00
.  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1043 RemoteSeq: 1022
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 170
PSS: 7f LocalSeq: 1023 RemoteSeq: 1041
02 03 18 00 06 0c e4 58 0e 30 46 00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00
00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 00 00
.  .  .  .  .  .  .  X  .  0  F  .  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1044 RemoteSeq: 1023
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 188
PSS: 7f LocalSeq: 1024 RemoteSeq: 1042
02 03 29 00 01 0e 3e b3 66 65 7e 46 00 80 f7 43 4f de 3d 45 18 00 06 0c da 58 0e 30 46 00 00 be
42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  .  )  .  .  .  >  .  f  e  ~  F  .  .  .  C  O  .  =  E  .  .  .  .  .  X  .  0  F  .  .  .
B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1045 RemoteSeq: 1024
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 188
PSS: 7f LocalSeq: 1025 RemoteSeq: 1044
02 03 29 00 01 0e 3e a7 a9 31 7c 46 00 80 f7 43 a5 c6 3a 45 18 00 06 0c d0 58 0e 30 46 00 00 be
42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  .  )  .  .  .  >  .  .  1  |  F  .  .  .  C  .  .  :  E  .  .  .  .  .  X  .  0  F  .  .  .
B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1046 RemoteSeq: 1025
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 217
PSS: 7f LocalSeq: 1026 RemoteSeq: 1045
82 3f 79 03 49 03 29 00 01 0c 9c 81 d1 7b 46 00 80 f7 43 8a 8a 39 45 18 00 06 0c c6 58 0e 30 46
00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00
00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03
08 d9 2b 65 46 00 00 aa 42 fe 96 c7 45 80 80 80 80 30 01 4a 01 00 00 00 00
.  ?  y  .  I  .  )  .  .  .  .  .  .  {  F  .  .  .  C  .  .  9  E  .  .  .  .  .  X  .  0  F
.  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .
.  .  +  e  F  .  .  .  B  .  .  .  E  .  .  .  .  0  .  J  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1047 RemoteSeq: 1026
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 229
PSS: 7f LocalSeq: 1027 RemoteSeq: 1045
02 03 29 00 01 0c 90 23 86 7b 46 00 80 f7 43 cd da 37 45 18 00 06 0e 01 bc c1 e1 2f 46 00 00 be
42 d2 3e 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03 2a 05 01
0c 38 81 00 1d 00 c9 00 00 d9 2b 65 46 00 00 aa 42 fe 96 c7 45 80 80 80 82 40 bb 00 00 30 01 4a
01 00 00 00 00
.  .  )  .  .  .  .  #  .  {  F  .  .  .  C  .  .  7  E  .  .  .  .  .  .  .  .  /  F  .  .  .
B  .  >  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  *  .  .
.  8  .  .  .  .  .  .  .  .  +  e  F  .  .  .  B  .  .  .  E  .  .  .  .  @  .  .  .  0  .  J
.  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1048 RemoteSeq: 1027
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 352
PSS: 7f LocalSeq: 1028 RemoteSeq: 1046
02 03 29 00 01 0c 8a 23 86 7b 46 00 80 f7 43 cd da 37 45 18 00 06 0e 01 b2 86 8b 2f 46 00 00 be
42 ce 0c 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03 2a 05 01
0c 38 81 00 1d 00 c9 00 00 d9 2b 65 46 00 00 aa 42 fe 96 c7 45 ff 01 4e 01 00 00 00 00 00 00 f2
a5 49 1d 21 b4 2b 6e 14 20 59 01 c0 00 00 01 66 66 e6 3e 00 00 00 00 ff 00 00 00 00 54 0b 32 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 54 0b 00 60 7d 00 00 ff ff 40 bb 00 00 56 06 00 28 03 00 00
00 00 00 00 00 00 01 10 ff 00 00 00 00 1d 52 01 00 00 00 18 01 11 01 4a 01 00 00 00 01 00 00 00
.  .  )  .  .  .  .  #  .  {  F  .  .  .  C  .  .  7  E  .  .  .  .  .  .  .  .  /  F  .  .  .
B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  *  .  .
.  8  .  .  .  .  .  .  .  .  +  e  F  .  .  .  B  .  .  .  E  .  .  N  .  .  .  .  .  .  .  .
.  I  .  !  .  +  n  .     Y  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  T  .  2  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  T  .  .  `  }  .  .  .  .  @  .  .  .  V  .  .  (  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1049 RemoteSeq: 1028
02
.

WORLD->Client [19:03:10 07/29/09] packet size: 352
PSS: 7f LocalSeq: 1029 RemoteSeq: 1047
02 03 29 00 01 0c 7e 23 86 7b 46 00 80 f7 43 cd da 37 45 18 00 06 0e 01 ad 1e 3b 2f 46 00 00 be
42 dc bb 83 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03 2a 05 01
0c 38 81 00 1d 00 c9 00 00 d9 2b 65 46 00 00 aa 42 fe 96 c7 45 ff 01 4e 01 00 00 00 00 00 00 f2
a5 49 1d 21 b4 2b 6e 14 20 59 01 c0 00 00 01 66 66 e6 3e 00 00 00 00 ff 00 00 00 00 54 0b 32 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 54 0b 00 60 7d 00 00 ff ff 40 bb 00 00 56 06 00 28 03 00 00
00 00 00 00 00 00 01 10 ff 00 00 00 00 1d 52 01 00 00 00 18 01 11 01 4a 01 00 00 00 01 00 00 00
.  .  )  .  .  .  ~  #  .  {  F  .  .  .  C  .  .  7  E  .  .  .  .  .  .  .  ;  /  F  .  .  .
B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  *  .  .
.  8  .  .  .  .  .  .  .  .  +  e  F  .  .  .  B  .  .  .  E  .  .  N  .  .  .  .  .  .  .  .
.  I  .  !  .  +  n  .     Y  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  T  .  2  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  T  .  .  `  }  .  .  .  .  @  .  .  .  V  .  .  (  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .

Client->WORLD [19:03:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1050 RemoteSeq: 1029
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 10
PSS: 7f LocalSeq: 1030 RemoteSeq: 1049
02 03 29 00 01 06 05 7e 00 00
.  .  )  .  .  .  .  ~  .  .

Client->WORLD [19:03:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1051 RemoteSeq: 1030
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 359
PSS: 7f LocalSeq: 1031 RemoteSeq: 1049
02 03 29 00 01 0e 05 74 23 86 7b 46 00 80 f7 43 cd da 37 45 18 00 06 2e 00 40 00 00 00 10 01 ad
4e 9a 2e 46 00 00 be 42 f8 19 83 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00
00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00
00 00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00
00 15 00 03 2a 05 01 0c 38 81 00 1d 00 c9 00 00 d9 2b 65 46 00 00 aa 42 fe 96 c7 45 ff 01 4e 01
00 00 00 00 00 00 f2 a5 49 1d 21 b4 2b 6e 14 20 59 01 c0 00 00 01 66 66 e6 3e 00 00 00 00 ff 00
00 00 00 54 0b 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 54 0b 00 60 7d 00 00 ff ff 40 bb 00 00
56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 1d 52 01 00 00 00 18 01 11 01 4a 01
00 00 00 01 00 00 00
.  .  )  .  .  .  .  t  #  .  {  F  .  .  .  C  .  .  7  E  .  .  .  .  .  @  .  .  .  .  .  .
N  .  .  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .
.  .  .  .  *  .  .  .  8  .  .  .  .  .  .  .  .  +  e  F  .  .  .  B  .  .  .  E  .  .  N  .
.  .  .  .  .  .  .  .  I  .  !  .  +  n  .     Y  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .
.  .  .  T  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  .  .  `  }  .  .  .  .  @  .  .  .
V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  J  .
.  .  .  .  .  .  .

Client->WORLD [19:03:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1052 RemoteSeq: 1031
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 22
PSS: 7f LocalSeq: 1032 RemoteSeq: 1050
02 03 29 00 01 0e 00 6d 23 86 7b 46 00 80 f7 43 cd da 37 45 00 00
.  .  )  .  .  .  .  m  #  .  {  F  .  .  .  C  .  .  7  E  .  .

Client->WORLD [19:03:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1053 RemoteSeq: 1032
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 51
PSS: 7f LocalSeq: 1033 RemoteSeq: 1051
02 03 29 00 01 0e 00 65 23 86 7b 46 00 80 f7 43 cd da 37 45 18 00 06 0e 04 fe ca 21 2e 46 00 00
be 42 a4 a0 82 45 80 80 80 80 80 80 01 12 08 00 00 00 00
.  .  )  .  .  .  .  e  #  .  {  F  .  .  .  C  .  .  7  E  .  .  .  .  .  .  .  !  .  F  .  .
.  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1054 RemoteSeq: 1033
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 194
PSS: 7f LocalSeq: 1034 RemoteSeq: 1053
02 03 23 00 01 02 04 1b 00 01 0e 05 0b 04 1d 82 46 00 80 f7 43 85 78 26 45 18 00 06 0e 04 fe ca
21 2e 46 00 00 be 42 a4 a0 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00
00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00
00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 12 08 00 00 00 00 00 00 22 00 00 00 00 00
00 00
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  x  &  E  .  .  .  .  .  .  .
!  .  F  .  .  .  B  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .
.  .

Client->WORLD [19:03:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1055 RemoteSeq: 1034
02
.

WORLD->Client [19:03:11 07/29/09] packet size: 259
PSS: 7f LocalSeq: 1035 RemoteSeq: 1053
82 51 79 03 49 03 23 00 01 0e 04 fa 23 79 80 46 00 80 f7 43 fd e1 23 45 1d 00 04 80 80 80 80 80
80 02 08 00 10 00 1b 00 01 0e 05 01 04 1d 82 46 00 80 f7 43 85 78 26 45 18 00 06 0e 04 fe ca 21
2e 46 00 00 be 42 a4 a0 82 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00
